Name,ID,In FM3.1,In FM3.2,Ave Dip,Upper Seis Depth,Lower Seis Depth,Trace Length,"Trace Locations (Lat, Lon)…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Trough south,177,1,1,90,0.0,8.3,156.1,32.447493,-117.428825,32.317965,-117.352076,32.263617,-117.329247,32.167181,-117.242997,32.140455,-117.213693,32.068361,-117.166753,32.02117,-117.11048,31.98074,-117.083009,31.871583,-117.033767,31.825004,-117.001185,31.797774,-116.965155,31.75311,-116.896383,31.684391,-116.800644999999,31.653614,-116.773004999999,31.601704,-116.705128,31.579077,-116.637984,31.578082,-116.528148,31.568752,-116.452675,31.551577,-116.387931,31.525488,-116.322455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Gabriel,247,1,1,61,0.0,14.7,71.4,34.317807,-118.280034,34.3311,-118.301,34.3705,-118.428,34.3947,-118.489,34.4363,-118.561,34.5142,-118.644,34.5606,-118.696,34.6203,-118.772,34.6621,-118.816,34.714,-118.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Gabriel (Extension),248,1,1,61,0.0,14.7,62.5,34.2629,-117.631,34.235,-117.68,34.2434,-117.743,34.2574,-117.889,34.2492,-117.939,34.246,-118.034999999999,34.2533,-118.088,34.2647,-118.136,34.2867,-118.207,34.3009,-118.255,34.317807,-118.280034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Gorgonio Pass,194,1,1,60,0.0,18.5,28.8,33.939289,-116.780053999999,33.946653,-116.856123,33.929165,-116.910793,33.976742,-116.978925,33.985087,-117.066595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Gregorio (North) 2011 CFM,660,1,1,90,0.0,11.6,129.3,37.93885,-122.704989999999,37.89578,-122.6831,37.85063,-122.65915,37.78453,-122.62569,37.6583,-122.57074,37.59522,-122.543129999999,37.52315,-122.51483,37.42378,-122.44104,37.37835,-122.41812,37.25544,-122.36936,37.16371,-122.31521,37.08759,-122.269219999999,36.98756,-122.24276,36.92193,-122.20496,36.85944,-122.17551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Gregorio (South) 2011 CFM,661,1,1,75,0.0,11.6,89.9,36.15477,-121.70383,36.24816,-121.77425,36.33826,-121.88147,36.41514,-121.94926,36.54491,-122.01226,36.59382,-122.03897,36.64355,-122.06301,36.68964,-122.08064,36.76527,-122.12671,36.80982,-122.15113,36.85944,-122.17551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Anza) rev,293,1,1,90,0.0,16.8,46.2,33.736426,-116.914297,33.696672,-116.844717,33.5112,-116.549,33.489548,-116.513295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Borrego),99,1,1,90,0.0,13.1,34.3,33.2066,-116.205,33.1822,-116.164,33.1434,-116.129,33.0976,-116.058,33.0297,-116.011,33.001,-115.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Clark) rev,292,1,1,90,0.0,16.8,46.8,33.489548,-116.513295,33.4166,-116.392999999999,33.396,-116.339,33.3839,-116.296999999999,33.315,-116.21,33.2854,-116.146999999999,33.2558,-116.098999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Coyote Creek),101,1,1,90,0.0,15.9,42.9,33.4688,-116.543,33.4204,-116.47,33.2636,-116.283,33.2066,-116.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Lytle Creek connector),901,1,1,90,0.0,16.1,23.1,34.2466,-117.50122,34.18028,-117.441959999999,34.1013,-117.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (San Bernardino),119,1,1,90,0.0,16.1,37.0,34.26298,-117.50032,34.1917,-117.389,34.1013,-117.325,34.017,-117.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (San Jacinto Valley) rev,289,1,1,90,0.0,16.1,18.5,34.017,-117.237,34.0067,-117.222,33.904534,-117.08958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Stepovers Combined),401,1,1,90,0.0,16.5,24.7,33.904534,-117.08958,33.736426,-116.914297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto (Superstition Mtn),28,1,1,90,0.0,12.4,26.3,33.001,-115.943,32.93785,-115.80666,32.8842,-115.697999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin Hills,143,1,1,23,2.0,12.4,27.5,33.695,-117.932999999999,33.688,-117.823,33.647,-117.736,33.597,-117.673999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose,107,1,1,74,0.0,15.8,19.7,34.11406,-117.69006,34.08464,-117.73052,34.06012,-117.83841,34.03928,-117.87888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Juan,31,1,1,90,0.0,13.0,82.1,35.7928,-120.3719,35.6797,-120.29537,35.50193,-120.22916,35.30454,-120.124949999999,35.28247,-120.08205,35.14761,-119.96066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis Range - Oceano 2011 CFM,692,1,0,45,0.0,12.0,21.0,34.99137,-120.49158,35.05323,-120.55911,35.08534,-120.60988,35.12061,-120.65927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis Range - Pecho 2011 CFM,693,1,1,90,0.0,12.0,25.6,35.03899,-120.68866,35.10442,-120.736509999999,35.14009,-120.80622,35.19147,-120.89162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis Range 2011 CFM,691,1,0,52,0.0,12.0,78.9,34.77303,-120.09012,34.81084,-120.18996,34.91415,-120.31534,34.95465,-120.3696,34.99749,-120.44137,35.07302,-120.514619999999,35.11163,-120.56678,35.14155,-120.64047,35.19377,-120.77209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro Basin,181,1,1,88,0.8,12.3,68.6,33.471757,-118.334515,33.502613,-118.383997,33.577732,-118.467427,33.640099,-118.503133,33.729656,-118.584177999999,33.808321,-118.65695,33.85585,-118.699184,33.902369,-118.722332,33.940794,-118.797321999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro Escarpment,183,1,1,17,1.0,16.0,26.5,33.736404,-118.467212,33.768303,-118.514186,33.799642,-118.603309999999,33.849343,-118.66368,33.880574,-118.688071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Vicente,198,1,1,66,1.6,17.0,8.8,34.059437,-118.307256,34.069352,-118.402567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz Catalina Ridge alt1,775,1,0,90,0.0,11.0,113.8,33.38443,-118.5233,33.46513,-118.77243,33.497788,-118.797007,33.526389,-118.847378,33.561757,-118.857353,33.650496,-119.008808,33.683817,-119.048369,33.713975,-119.091579999999,33.745692,-119.133012,33.789249,-119.202511,33.841921,-119.277873,33.891278,-119.362494,33.9851,-119.487484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz Island,111,1,1,90,0.0,13.3,69.2,34.0727,-119.994,34.0314,-119.874,34.0155,-119.778,34.0048,-119.725,33.9857,-119.611999999999,33.9871,-119.515,33.9785,-119.347,33.9828,-119.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Monica Bay,185,1,1,20,2.3,18.0,16.9,33.767218,-118.785465,33.873499,-118.916594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Monica alt 1,226,1,0,75,0.0,17.9,14.4,34.069082,-118.411767,34.042053,-118.455831,34.035603,-118.474925,34.031558,-118.481299,34.03043,-118.524725,34.032434,-118.554424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Rosa Island,110,1,1,90,0.0,8.7,57.6,34.0112,-119.906,33.9855,-119.966,33.9714,-120.110999999999,33.9722,-120.18,33.9833,-120.23,33.9844,-120.3,33.9873,-120.358,33.9873,-120.43,34.0199,-120.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Susana East (connector),778,1,1,55,0.0,16.3,8.4,34.32418,-118.49552,34.3268,-118.45299,34.3018,-118.41531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Susana alt 1,227,1,0,55,0.0,16.3,27.2,34.32418,-118.495529999999,34.30532,-118.52319,34.30029,-118.54583,34.32041,-118.58105,34.32292,-118.61626,34.33298,-118.63386,34.35059,-118.70806,34.35939,-118.76715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Ynez (East),79,1,1,70,0.0,13.3,68.4,34.4992,-119.636,34.488,-119.553,34.4888,-119.501,34.4987,-119.435,34.5067,-119.32,34.5293,-119.23,34.5315,-119.164,34.5697,-118.954,34.5839,-118.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Ynez (West),77,1,1,70,0.0,9.2,79.6,34.5126,-120.48339,34.5121,-120.306999999999,34.5147,-120.263,34.5239,-120.208,34.5442,-120.12,34.5618,-120.031,34.5603,-119.977,34.5474,-119.934999999999,34.5533,-119.866999999999,34.5484,-119.805999999999,34.5205,-119.732,34.4992,-119.6355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Ynez River,781,1,1,70,0.0,12.0,72.8,34.6554,-120.667,34.6354,-120.549699999999,34.6484,-120.408,34.65,-120.3257,34.6129,-120.238799999999,34.58,-120.1144,34.5817,-120.0249,34.5508,-119.897399999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sargent 2011 CFM,662,1,1,90,0.0,12.0,56.9,37.13935,-121.95018,37.10788,-121.85278,37.08027,-121.77617,37.00954,-121.68031,36.97964,-121.62556,36.91338,-121.52101,36.8707,-121.41184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scodie Lineament,209,1,1,68,7.0,12.9,14.1,35.768031,-118.004393,35.672058,-118.106126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheephole,885,1,1,90,0.0,13.0,15.1,34.13881,-115.62904,34.23976,-115.73944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoreline,547,1,1,90,0.0,12.0,22.6,35.132,-120.742,35.177,-120.799,35.213,-120.874,35.235,-120.905999999999,35.256,-120.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Madre,114,1,1,53,0.0,14.2,57.0,34.1231,-117.74,34.1219,-117.755,34.1317,-117.769,34.1305,-117.807,34.1323,-117.818,34.1587,-117.86,34.147,-117.881,34.1501,-117.94,34.1611,-117.984999999999,34.1752,-118.003,34.1758,-118.067999999999,34.201,-118.112,34.2028,-118.149,34.210744,-118.189023,34.23489,-118.222677,34.249456,-118.262344,34.258494,-118.279323,34.2751,-118.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Madre (San Fernando),113,1,1,45,0.0,13.0,19.4,34.2782,-118.2951,34.2729,-118.3278,34.29,-118.411,34.3018,-118.41531,34.284,-118.4889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Nevada  (No Extension),210,1,1,50,0.0,13.8,33.8,36.2193,-117.99,36.293311,-118.038889,36.351791,-118.030336,36.408184,-118.031699999999,36.5015,-118.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Creek 2011 CFM,664,1,1,75,0.0,11.1,48.3,37.17361,-121.6343,37.21722,-121.70093,37.27167,-121.7505,37.36411,-121.899059999999,37.42088,-121.94148,37.502,-121.962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simi-Santa Rosa,115,1,1,60,1.0,12.1,39.2,34.3038,-118.696,34.2835,-118.758,34.2708,-118.836,34.2523,-118.885,34.2468,-118.951,34.2346,-119,34.2422,-119.043,34.2168,-119.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sisar,202,1,1,29,0.0,17.4,19.9,34.397298,-119.288671,34.427619,-119.128742,34.435385,-119.076635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skinner Flat 2011 CFM,694,1,1,90,0.0,10.0,12.2,40.08853,-120.96811,40.11515,-121.04058,40.15228,-121.08078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So Sierra Nevada,63,1,1,50,0.0,13.6,112.5,35.2943,-118.023,35.347,-118.04,35.4261,-118.051,35.5384,-118.034,35.568,-118.004,35.61,-117.909,35.6839,-117.869,35.758284,-117.895976,35.934098,-117.911980999999,35.972588,-117.945936,36.08,-117.984999999999,36.124,-118.009,36.2193,-117.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Cuyama,189,1,1,33,0.0,13.9,82.7,35.249,-120.3477,35.1952,-120.231599999999,35.1638,-120.1743,35.1174,-120.105,35.073939,-120.038379999999,35.017466,-119.987159,34.959584,-119.909437,34.93922,-119.869023,34.93345,-119.819804999999,34.918045,-119.747103,34.879835,-119.68108,34.861941,-119.596721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Klamath Lake East,719,1,1,60,0.0,11.0,54.5,42.477,-121.87027,42.34266,-121.785999999999,42.28249,-121.74036,42.08454,-121.65241,42.03508,-121.5957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Klamath Lake West,720,1,1,60,0.0,11.0,53.1,42.01857,-121.71837,42.09167,-121.78586,42.12408,-121.82879,42.25936,-121.822299999999,42.32458,-121.89333,42.43793,-121.96332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superstition Hills,98,1,1,90,0.0,12.6,36.2,33.0344,-115.895,33.008187,-115.802388,32.8999,-115.664,32.830261,-115.606214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surprise Valley 2011 CFM,708,1,1,50,0.0,8.5,86.9,41.16615,-120.03766,41.3162,-120.13631,41.41223,-120.15108,41.50288,-120.1984,41.58297,-120.18162,41.67057,-120.22702,41.71606,-120.202919999999,41.76672,-120.17803,41.90839,-120.16256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swain Ravine - Spenceville,695,1,1,60,0.0,12.0,103.2,38.71749,-120.92989,38.99235,-121.21057,39.06952,-121.26584,39.18731,-121.31983,39.23913,-121.35048,39.3944,-121.43123,39.53171,-121.46338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Bluff,15,1,1,45,0.0,13.0,48.9,40.647781,-124.179766,40.696,-124.282,40.698,-124.47499,40.828,-124.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tank Canyon,145,1,1,50,0.0,8.3,35.1,35.91796,-117.196,35.86348,-117.25552,35.80467,-117.2524,35.78965,-117.2634,35.75511,-117.2363,35.74856,-117.22935,35.6805,-117.21721,35.64161,-117.25269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirty Mile Bank,174,1,1,24,0.3,9.6,82.2,32.50357,-117.641492,32.564496,-117.676275,32.615938,-117.695715,32.659585,-117.715740999999,32.697461,-117.740295,32.751044,-117.779017,32.792068,-117.816353,32.836543,-117.854668,32.897949,-117.895935,32.960366,-117.955106,33.015033,-118.014735,33.058391,-118.166323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tin Mountain,887,1,1,50,0.0,13.0,36.7,37.02513,-117.45132,36.93062,-117.47617,36.87013,-117.489889999999,36.80141,-117.48476,36.73244,-117.538749999999,36.71052,-117.54048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towne Pass,886,1,1,50,0.0,13.0,46.9,36.59229,-117.11255,36.54908,-117.205939999999,36.488803,-117.20933,36.43412,-117.23674,36.42547,-117.25182,36.39168,-117.26948,36.30408,-117.262079999999,36.25892,-117.222909999999,36.23879,-117.2326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad (alt1),19,1,0,35,0.0,13.0,88.5,40.79,-123.841,40.854265,-123.922142,40.936522,-123.999406,40.982054,-124.028671,41.040406,-124.111715,41.187327,-124.250653,41.244234,-124.318606,41.297,-124.343,41.449,-124.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventura-Pitas Point,117,1,1,64,1.0,15.0,59.4,34.411,-119.0089,34.37641,-119.07298,34.28372,-119.18801,34.28342,-119.318849999999,34.3077,-119.413,34.3027,-119.463,34.2974,-119.592999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verdugo,112,1,1,55,0.0,14.5,31.6,34.1187,-118.12975,34.1496,-118.18648,34.15508,-118.22854,34.19714,-118.29071,34.22274,-118.36569,34.25383,-118.40775,34.26115,-118.42055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walker Spring 2011 CFM,696,1,1,90,0.0,10.0,30.5,40.22883,-121.02111,40.2887,-121.0352,40.33295,-121.06765,40.42177,-121.06688,40.49447,-121.08739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Napa 2011 CFM,665,1,1,75,0.0,13.2,43.6,38.50695,-122.48252,38.37192,-122.38096,38.30753,-122.32023,38.21706,-122.282499999999,38.16441,-122.24451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Tahoe,321,1,1,50,0.0,13.0,58.9,38.74818,-120.00645,38.815288,-120.022169,38.884706,-120.058666,38.966114,-120.074075999999,38.999561,-120.087863999999,39.098008,-120.105707,39.182572,-120.087863999999,39.210339,-120.104896,39.23432,-120.108951,39.262087,-120.120306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Mountains,44,1,1,90,0.0,13.0,110.7,37.022093,-118.166262,37.039763,-118.166591,37.068579,-118.187558,37.171883,-118.223668,37.241491,-118.258267999999,37.302489,-118.279221,37.333451,-118.293017,37.378491,-118.305146,37.430143,-118.318108999999,37.484746,-118.330145,37.527544,-118.335700999999,37.575506,-118.348663,37.66848,-118.367181,37.735627,-118.375513999999,37.783909,-118.41131,37.831494,-118.429054,37.869922,-118.413475999999,37.900913,-118.385699,37.942973,-118.345885999999,37.964371,-118.337553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Wolf,253,1,1,75,0.0,14.6,63.4,35.0276,-119.006999999999,35.1464,-118.810999999999,35.1776,-118.779,35.2097,-118.735,35.2322,-118.672,35.2673,-118.601999999999,35.3204,-118.538,35.3711,-118.487,35.383905,-118.470829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Wolf (Extension),254,1,1,75,0.0,14.6,45.9,35.383905,-118.470829,35.672,-118.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittier alt 1,236,1,0,70,0.0,12.4,46.3,33.8289,-117.59,33.8511,-117.636,33.8733,-117.717,33.9074,-117.792,33.9297,-117.852,33.9712,-117.992,33.995,-118.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wight Way 2011 CFM,697,1,1,69,0.0,15.9,17.7,38.95284,-122.844929999999,38.91723,-122.96637,38.9356,-123.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorba Linda,206,1,1,90,0.0,13.3,17.6,33.858457,-117.88859,33.930896,-117.719217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zayante-Vergeles 2011 CFM,715,1,0,30,0.0,11.8,90.5,37.18723,-122.329019999999,37.16908,-122.275119999999,37.16386,-122.21799,37.11188,-122.06613,37.09912,-121.9828,37.03836,-121.88691,36.95468,-121.788329999999,36.92647,-121.74411,36.87895,-121.68084,36.83695,-121.63076,36.80911,-121.56312,36.79985,-121.46917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anacapa-Dume alt 2,222,0,1,41,1.2,11.4,64.8,34.0202,-118.552,33.991923,-118.649256,33.9731,-118.743,33.9581,-118.819,33.9474,-118.935,33.9698,-119.02,33.9748,-119.145,33.9388,-119.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawley (Seismic Zone) alt 2,171,0,1,90,0.0,13.2,61.0,33.345023,-115.705973,32.957356,-115.479833,32.910679,-115.476202,32.840735,-115.486966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chino alt 2,239,0,1,65,0.0,13.4,28.7,34.033201,-117.74547,33.97237,-117.710275,33.885689,-117.62862,33.824237,-117.565759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Briones) 2011 CFM,624,0,1,90,0.0,12.9,9.1,37.91952,-122.16307,38.00031,-122.17658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Dillon Point) 2011 CFM,625,0,1,90,0.0,12.5,11.1,38.00861,-122.18521,38.10709,-122.2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Lake Chabot) 2011 CFM,627,0,1,90,0.0,11.1,4.0,38.11694,-122.20864,38.14736,-122.2339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Larkey) 2011 CFM,628,0,1,90,0.0,15.0,7.8,37.86113,-122.056069999999,37.92914,-122.07616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Ozal - Columbus) 2011 CFM,629,0,1,90,0.0,13.2,9.0,38.02268,-122.16911,38.09978,-122.20059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Reliez Valley) 2011 CFM,630,0,1,90,0.0,14.7,5.6,37.93103,-122.11791,37.88491,-122.091429999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Southampton) 2011 CFM,631,0,1,80,0.0,14.0,11.5,38.02224,-122.168109999999,37.94192,-122.08634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa (Vallejo) 2011 CFM,632,0,1,77,0.0,11.0,3.8,38.12536,-122.24962,38.10945,-122.21121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coronado Bank alt2,121,0,1,90,0.0,8.6,178.5,33.22678,-117.85949,33.2066,-117.838,33.0732,-117.742,33.0269,-117.687,32.952,-117.616,32.9251,-117.574,32.8655,-117.52,32.8085,-117.507,32.7524,-117.466999999999,32.7235,-117.433,32.6786,-117.413,32.6238,-117.344,32.594,-117.315,32.5519,-117.298,32.4949,-117.266,31.89,-116.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Valley 05 Pittsburg Kirby Hills alt2,135,0,1,90,10.0,20.0,31.9,38.284082,-121.975665,38.016075,-121.84478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Valley 06 Midland alt2,382,0,1,30,2.0,16.0,33.4,38.165562,-121.654773,37.994797,-121.646706,37.865888,-121.636696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
